Date,Open,High,Low,Close,Volume,High_Low_Diff,Close_Change
"Dec 29, 2023",255.10,255.19,247.43,248.48,"100,615,300",7.759999999999991,
"Dec 28, 2023",263.66,265.13,252.71,253.18,"113,619,900",12.419999999999987,1.8915003219575066
"Dec 27, 2023",258.35,263.34,257.52,261.44,"106,494,400",5.819999999999993,3.262500987439765
"Dec 26, 2023",254.49,257.97,252.91,256.61,"86,892,400",5.060000000000031,-1.847460220318231
"Dec 22, 2023",256.76,258.22,251.37,252.54,"93,249,800",6.850000000000023,-1.5860644557889492
"Dec 21, 2023",251.90,254.8,248.55,254.5,"109,594,200",6.25,0.7761146749029946
"Dec 20, 2023",256.41,259.84,247.0,247.14,"125,097,000",12.839999999999975,-2.89194499017682
"Dec 19, 2023",253.48,258.34,253.01,257.22,"106,737,400",5.329999999999984,4.078659868900236
"Dec 18, 2023",253.78,258.74,251.36,252.08,"116,416,500",7.3799999999999955,-1.9982894020682762
"Dec 15, 2023",251.21,254.13,248.3,253.5,"135,720,800",5.829999999999984,0.5633132338940028
"Dec 14, 2023",241.22,253.88,240.79,251.05,"160,829,200",13.090000000000003,-0.9664694280078878
"Dec 13, 2023",234.19,240.3,228.2,239.29,"146,286,300",12.100000000000023,-4.684325831507675
"Dec 12, 2023",238.55,238.99,233.87,237.01,"95,328,300",5.1200000000000045,-0.9528187554849743
"Dec 11, 2023",242.74,243.44,237.45,239.74,"97,913,900",5.990000000000009,1.1518501329057962
"Dec 8, 2023",240.27,245.27,239.27,243.84,"102,980,100",6.0,1.7101860348710973
"Dec 7, 2023",241.55,244.08,236.98,242.64,"107,142,300",7.100000000000023,-0.49212598425197873
"Dec 6, 2023",242.92,246.57,239.17,239.37,"126,436,200",7.400000000000006,-1.3476755687438113
"Dec 5, 2023",233.87,246.66,233.7,238.72,"137,971,100",12.960000000000008,-0.2715461419559695
"Dec 4, 2023",235.75,239.37,233.29,235.58,"104,099,800",6.0800000000000125,-1.3153485254691621
"Dec 1, 2023",233.14,240.19,231.9,238.83,"121,173,500",8.289999999999992,1.3795738178113526
"Nov 30, 2023",245.14,245.22,236.91,240.08,"132,353,200",8.310000000000002,0.5233848344010417
"Nov 29, 2023",249.21,252.75,242.76,244.14,"135,401,300",9.990000000000009,1.691102965678093
"Nov 28, 2023",236.68,247.0,234.01,246.72,"148,549,900",12.990000000000009,1.05677070533301
"Nov 27, 2023",236.89,238.33,232.1,236.08,"112,031,800",6.230000000000018,-4.3125810635538215
"Nov 24, 2023",233.75,238.75,232.33,235.45,"65,125,200",6.4199999999999875,-0.26685869196882983
"Nov 22, 2023",242.04,244.01,231.4,234.21,"117,950,600",12.609999999999985,-0.5266510936504432
"Nov 21, 2023",235.04,243.62,233.34,241.2,"122,288,000",10.280000000000001,2.984501088766489
"Nov 20, 2023",234.04,237.1,231.02,235.6,"116,320,100",6.079999999999984,-2.321724709784412
"Nov 17, 2023",232.00,237.39,226.54,234.3,"142,532,800",10.849999999999994,-0.5517826825127248
"Nov 16, 2023",239.49,240.88,230.96,233.59,"136,816,800",9.919999999999987,-0.303030303030305
"Nov 15, 2023",239.29,246.7,236.45,242.84,"150,354,000",10.25,3.959929791515049
"Nov 14, 2023",235.03,238.14,230.72,237.41,"149,771,600",7.4199999999999875,-2.2360401910723082
"Nov 13, 2023",215.60,225.4,211.61,223.71,"140,447,600",13.789999999999992,-5.770607809275086
"Nov 10, 2023",210.03,215.38,205.69,214.65,"130,994,000",9.689999999999998,-4.049886013142013
"Nov 9, 2023",219.75,220.8,206.68,209.98,"142,110,500",14.120000000000005,-2.17563475425111
"Nov 8, 2023",223.15,224.15,217.64,222.11,"106,584,800",6.510000000000019,5.776740641965916
"Nov 7, 2023",219.98,223.12,215.72,222.18,"116,900,100",7.400000000000006,0.03151591553733901
"Nov 6, 2023",223.98,226.32,215.0,219.27,"117,335,800",11.319999999999993,-1.3097488522819334
"Nov 3, 2023",221.15,226.37,218.4,219.96,"119,281,000",7.969999999999999,0.3146805308523737
"Nov 2, 2023",212.97,219.2,211.45,218.51,"125,987,600",7.75,-0.659210765593754
"Nov 1, 2023",204.04,205.99,197.85,205.66,"121,661,700",8.140000000000015,-5.880737723673968
"Oct 31, 2023",196.12,202.8,194.07,200.84,"118,068,300",8.730000000000018,-2.343674025089948
"Oct 30, 2023",209.28,210.88,194.67,197.36,"136,448,200",16.210000000000008,-1.7327225652260414
"Oct 27, 2023",210.60,212.41,205.77,207.3,"94,881,200",6.639999999999986,5.036481556546413
"Oct 26, 2023",211.32,214.8,204.88,205.76,"115,112,600",9.920000000000016,-0.742884708152447
"Oct 25, 2023",215.88,220.1,212.2,212.42,"107,065,100",7.900000000000006,3.23678071539657
"Oct 24, 2023",216.50,222.05,214.11,216.52,"118,231,100",7.939999999999998,1.9301384050466108
"Oct 23, 2023",210.00,216.98,202.51,212.08,"150,683,400",14.469999999999999,-2.050618880472932
"Oct 20, 2023",217.01,218.86,210.42,211.99,"137,734,000",8.440000000000026,-0.04243681629574336
"Oct 19, 2023",225.95,230.61,216.78,220.11,"170,772,700",13.830000000000013,3.830369357045149
"Oct 18, 2023",252.70,254.63,242.08,242.68,"125,147,800",12.549999999999983,10.25396392712734
"Oct 17, 2023",250.10,257.18,247.08,254.85,"93,562,900",10.099999999999994,5.014834349760999
"Oct 16, 2023",250.05,255.4,248.48,253.92,"88,917,200",6.920000000000016,-0.3649205414949952
"Oct 13, 2023",258.90,259.6,250.22,251.12,"102,073,800",9.380000000000024,-1.1027095148078092
"Oct 12, 2023",262.92,265.41,256.63,258.87,"111,508,100",8.78000000000003,3.0861739407454625
"Oct 11, 2023",266.20,268.6,260.9,262.99,"103,706,300",7.7000000000000455,1.5915324294047295
"Oct 10, 2023",257.75,268.94,257.65,263.62,"122,656,000",11.29000000000002,0.23955283470853406
"Oct 9, 2023",255.31,261.36,252.05,259.67,"101,377,900",9.310000000000002,-1.4983688642743354
"Oct 6, 2023",253.98,261.65,250.65,260.53,"117,947,000",10.999999999999972,0.3311895867831982
"Oct 5, 2023",260.00,263.6,256.25,260.05,"119,159,200",7.350000000000023,-0.18423981883083362
"Oct 4, 2023",248.14,261.86,247.6,261.16,"129,721,600",14.26000000000002,0.42684099211689475
"Oct 3, 2023",248.61,250.02,244.45,246.53,"101,985,300",5.570000000000022,-5.601929851432086
"Oct 2, 2023",244.81,254.28,242.62,251.6,"123,810,400",11.659999999999997,2.0565448424126886
"Sep 29, 2023",250.00,254.77,246.35,250.22,"128,346,200",8.420000000000016,-0.54848966613672
"Sep 28, 2023",240.02,247.55,238.65,246.38,"117,058,900",8.900000000000006,-1.534649508432584
"Sep 27, 2023",244.26,245.33,234.58,240.5,"136,597,200",10.75,-2.386557350434282
"Sep 26, 2023",242.98,249.55,241.66,244.12,"101,993,600",7.890000000000015,1.5051975051975086
"Sep 25, 2023",243.38,247.1,238.31,246.99,"104,636,600",8.789999999999992,1.1756513190234408
"Sep 22, 2023",257.40,257.79,244.48,244.88,"127,524,100",13.31000000000003,-0.8542855986072406
"Sep 21, 2023",257.85,260.86,254.21,255.7,"119,531,000",6.650000000000006,4.418490689317212
"Sep 20, 2023",267.04,273.93,262.46,262.59,"122,514,600",11.470000000000027,2.6945639421196654
"Sep 19, 2023",264.35,267.85,261.2,266.5,"103,704,000",6.650000000000034,1.4890132906812958
"Sep 18, 2023",271.16,271.44,263.76,265.28,"101,543,300",7.680000000000007,-0.4577861163227115
"Sep 15, 2023",277.55,278.98,271.0,274.39,"133,422,800",7.980000000000018,3.434107358262972
"Sep 14, 2023",271.32,276.71,270.42,276.04,"107,709,800",6.289999999999964,0.6013338678523494
"Sep 13, 2023",270.07,274.98,268.1,271.3,"111,673,700",6.8799999999999955,-1.7171424431241866
"Sep 12, 2023",270.76,278.39,266.6,267.48,"135,999,900",11.789999999999964,-1.408035385182449
"Sep 11, 2023",264.27,274.85,260.61,273.58,"174,667,900",14.240000000000009,2.2805443397637015
"Sep 8, 2023",251.22,256.52,246.67,248.5,"118,367,700",9.849999999999994,-9.167336793625259
"Sep 7, 2023",245.07,252.81,243.27,251.49,"115,312,900",9.539999999999992,1.2032193158953763
"Sep 6, 2023",255.14,255.39,245.06,251.92,"116,959,800",10.329999999999984,0.17098095351701925
"Sep 5, 2023",245.00,258.0,244.86,256.49,"129,469,600",13.139999999999986,1.814067958081944
"Sep 1, 2023",257.26,259.08,242.01,245.01,"132,272,500",17.069999999999993,-4.47580802370463
"Aug 31, 2023",255.98,261.18,255.05,258.08,"108,861,700",6.1299999999999955,5.3344761438308685
"Aug 30, 2023",254.20,260.51,250.59,256.9,"121,988,400",9.919999999999987,-0.45722256664599836
"Aug 29, 2023",238.58,257.48,237.77,257.18,"134,047,600",19.710000000000008,0.10899182561308063
"Aug 28, 2023",242.58,244.38,235.35,238.82,"107,673,700",9.030000000000001,-7.138968815615532
"Aug 25, 2023",231.31,239.0,230.35,238.59,"106,612,200",8.650000000000006,-0.09630684197302619
"Aug 24, 2023",238.66,238.92,228.18,230.04,"99,777,400",10.73999999999998,-3.583553376084503
"Aug 23, 2023",229.34,238.98,229.29,236.86,"101,077,600",9.689999999999998,2.964701790992885
"Aug 22, 2023",240.25,240.82,229.55,233.19,"130,597,900",11.269999999999982,-1.5494384868698918
"Aug 21, 2023",221.55,232.13,220.58,231.28,"135,702,700",11.549999999999983,-0.8190745743814065
"Aug 18, 2023",214.12,217.58,212.36,215.49,"135,813,700",5.219999999999999,-6.827222414389478
"Aug 17, 2023",226.06,226.74,218.83,219.22,"120,718,400",7.909999999999997,1.730938790663128
"Aug 16, 2023",228.02,233.97,225.38,225.6,"112,484,500",8.590000000000003,2.9103184016056938
"Aug 15, 2023",238.73,240.5,232.61,232.96,"88,197,600",7.889999999999986,3.2624113475177463
"Aug 14, 2023",235.70,240.66,233.75,239.76,"98,595,300",6.909999999999997,2.9189560439560447
"Aug 11, 2023",241.77,243.79,238.02,242.65,"98,866,600",5.769999999999982,1.205372038705388
"Aug 10, 2023",245.40,251.8,243.0,245.34,"109,498,600",8.800000000000011,1.1085926231197085
"Aug 9, 2023",250.87,251.1,241.9,242.19,"101,596,300",9.199999999999989,-1.2839325018341952
"Aug 8, 2023",247.45,250.92,245.01,249.7,"96,642,200",5.909999999999997,3.100871216813239
"Aug 7, 2023",251.45,253.65,242.76,251.45,"111,097,900",10.890000000000015,0.7008410092110617
"Aug 4, 2023",260.97,264.77,253.11,253.86,"99,242,600",11.659999999999968,0.9584410419566591
"Aug 3, 2023",252.04,260.49,252.0,259.32,"97,569,100",8.490000000000009,2.1507917749940875
"Aug 2, 2023",255.57,259.52,250.49,254.11,"101,752,900",9.029999999999973,-2.009100724973001
"Aug 1, 2023",266.26,266.47,260.25,261.07,"83,166,000",6.220000000000027,2.7389713116366954
"Jul 31, 2023",267.48,269.08,263.78,267.43,"84,582,200",5.300000000000011,2.4361282414678165
"Jul 28, 2023",259.86,267.25,258.23,266.44,"111,446,000",9.019999999999982,-0.3701903301798648
"Jul 27, 2023",268.31,269.13,255.3,255.71,"103,697,300",13.829999999999984,-4.027173097132564
"Jul 26, 2023",263.25,268.04,261.75,264.35,"95,856,200",6.2900000000000205,3.3788275781158505
"Jul 25, 2023",272.38,272.9,265.0,265.28,"112,757,300",7.899999999999977,0.35180631738223056
"Jul 24, 2023",255.85,269.85,254.12,269.06,"136,508,500",15.730000000000018,1.4249095295536973
"Jul 21, 2023",268.00,268.0,255.8,260.02,"161,050,100",12.199999999999989,-3.359845387645888
"Jul 20, 2023",279.56,280.93,261.2,262.9,"175,158,300",19.730000000000018,1.1076071071455917
"Jul 19, 2023",296.04,299.29,289.52,291.26,"142,355,400",9.770000000000039,10.78737162419172
"Jul 18, 2023",290.15,295.26,286.01,293.34,"112,434,700",9.25,0.7141385703495207
"Jul 17, 2023",286.63,292.23,283.57,290.38,"131,569,600",8.660000000000025,-1.0090679757278176
"Jul 14, 2023",277.01,285.3,276.31,281.38,"119,771,100",8.990000000000009,-3.0993870101246657
"Jul 13, 2023",274.59,279.45,270.6,277.9,"112,681,500",8.849999999999966,-1.236761674603748
"Jul 12, 2023",276.33,276.52,271.46,271.99,"95,672,100",5.060000000000002,-2.126664267722189
"Jul 11, 2023",268.65,270.9,266.37,269.79,"91,972,400",4.529999999999973,-0.8088532666642112
"Jul 10, 2023",276.47,277.52,265.1,269.61,"119,425,400",12.419999999999959,-0.06671855887913081
"Jul 7, 2023",278.43,280.78,273.77,274.43,"113,602,000",7.009999999999991,1.7877675160416828
"Jul 6, 2023",278.09,279.97,272.88,276.54,"120,332,100",7.090000000000032,0.7688663775826221
"Jul 5, 2023",278.82,283.85,277.6,282.48,"131,530,900",6.25,2.1479713603818507
"Jul 3, 2023",276.49,284.25,275.11,279.82,"119,685,900",9.139999999999986,-0.9416595865194055
"Jun 30, 2023",260.60,264.45,259.89,261.77,"112,267,600",4.560000000000002,-6.4505753698806405
"Jun 29, 2023",258.03,260.74,253.61,257.5,"131,283,400",7.1299999999999955,-1.6312029644344195
"Jun 28, 2023",249.70,259.88,248.89,256.24,"159,770,800",10.990000000000009,-0.4893203883495123
"Jun 27, 2023",243.24,250.39,240.85,250.21,"164,968,200",9.539999999999992,-2.35326256634405
"Jun 26, 2023",250.07,258.37,240.7,241.05,"179,990,600",17.670000000000016,-3.660924823148559
"Jun 23, 2023",259.29,262.45,252.8,256.6,"176,584,100",9.649999999999977,6.450943787595942
"Jun 22, 2023",250.77,265.0,248.25,264.61,"166,875,900",16.75,3.121590023382703
"Jun 21, 2023",275.13,276.99,257.78,259.46,"211,797,100",19.210000000000036,-1.9462605343713468
"Jun 20, 2023",261.50,274.75,261.12,274.45,"165,611,200",13.629999999999995,5.777383797117097
"Jun 16, 2023",258.92,263.6,257.21,260.54,"167,563,700",6.390000000000043,-5.068318455091991
"Jun 15, 2023",248.40,258.95,247.29,255.9,"160,171,200",11.659999999999997,-1.7809165579181774
"Jun 14, 2023",260.17,261.57,250.5,256.79,"170,575,500",11.069999999999993,0.34779210629152235
"Jun 13, 2023",253.51,259.68,251.34,258.71,"162,384,300",8.340000000000003,0.7476926671599271
"Jun 12, 2023",247.94,250.97,244.59,249.83,"150,337,900",6.3799999999999955,-3.432414672799644
"Jun 9, 2023",249.07,252.42,242.02,244.4,"199,882,300",10.399999999999977,-2.173477965016213
"Jun 8, 2023",224.22,235.23,223.01,234.86,"164,489,700",12.219999999999999,-3.903436988543363
"Jun 7, 2023",228.00,230.83,223.2,224.57,"185,710,800",7.630000000000024,-4.381333560418977
"Jun 6, 2023",216.14,221.91,212.53,221.31,"146,911,600",9.379999999999995,-1.451663178518947
"Jun 5, 2023",217.80,221.29,214.52,217.61,"151,143,100",6.769999999999982,-1.6718629976051669
"Jun 2, 2023",210.15,217.25,209.75,213.97,"164,129,000",7.5,-1.6727172464500728
"Jun 1, 2023",202.59,209.8,199.37,207.52,"148,029,900",10.430000000000007,-3.0144412768145057
"May 31, 2023",199.78,203.95,195.12,203.93,"150,711,700",8.829999999999984,-1.7299537393986153
"May 30, 2023",200.10,204.48,197.53,201.16,"128,818,700",6.949999999999989,-1.3583092237532512
"May 26, 2023",184.62,198.6,184.53,193.17,"162,061,500",14.069999999999993,-3.971962616822433
"May 25, 2023",186.54,186.78,180.58,184.47,"96,870,700",6.199999999999989,-4.503804938655065
"May 24, 2023",182.23,184.22,178.22,182.9,"137,605,100",6.0,-0.8510868975985186
"May 23, 2023",186.20,192.96,185.26,185.77,"156,952,100",7.700000000000017,1.5691634773099983
"May 22, 2023",180.70,189.32,180.11,188.87,"132,001,400",9.20999999999998,1.6687301501857155
"May 19, 2023",177.17,181.95,176.31,180.14,"136,024,200",5.639999999999986,-4.622226928575223
"May 18, 2023",174.22,177.06,172.45,176.89,"109,520,300",4.610000000000014,-1.8041523259686887
"May 17, 2023",168.41,174.5,167.19,173.86,"125,473,600",7.310000000000002,-1.7129289388885582
"May 16, 2023",165.65,169.52,164.35,166.52,"98,288,800",5.170000000000016,-4.2217876452318
"May 15, 2023",167.66,169.76,164.55,166.35,"105,592,500",5.2099999999999795,-0.10208983905838354
"May 12, 2023",176.07,177.38,167.23,167.98,"157,577,100",10.150000000000006,0.9798617373008689
"May 11, 2023",168.70,173.57,166.79,172.08,"103,889,900",6.780000000000001,2.440766757947399
"May 10, 2023",172.55,174.43,166.68,168.54,"119,840,700",7.75,-2.0571827057182857
"May 9, 2023",168.95,169.82,166.56,169.15,"88,965,000",3.259999999999991,0.361931885605804
"May 8, 2023",173.72,173.8,169.19,171.79,"112,249,400",4.610000000000014,1.5607449009754637
"May 5, 2023",163.97,170.79,163.51,170.06,"107,440,900",7.280000000000001,-1.007043483322656
"May 4, 2023",162.71,162.95,159.65,161.2,"95,108,500",3.299999999999983,-5.209925908502888
"May 3, 2023",160.01,165.0,159.91,160.61,"119,728,000",5.090000000000003,-0.36600496277914285
"May 2, 2023",161.88,165.49,158.93,160.31,"128,259,700",6.560000000000002,-0.18678787124090102
"May 1, 2023",163.17,163.28,158.83,161.83,"109,015,000",4.449999999999989,0.9481629343147668
"Apr 28, 2023",160.90,165.0,157.32,164.31,"122,515,800",7.680000000000007,1.5324723475251822
"Apr 27, 2023",152.64,160.48,152.37,160.19,"127,015,200",8.109999999999985,-2.5074554196336196
"Apr 26, 2023",160.29,160.67,153.14,153.75,"153,364,100",7.530000000000001,-4.020225981646797
"Apr 25, 2023",159.82,163.47,158.75,160.67,"121,999,300",4.719999999999999,4.500813008130078
"Apr 24, 2023",164.65,165.65,158.61,162.55,"140,006,600",7.039999999999992,1.1701002053899456
"Apr 21, 2023",164.80,166.0,161.32,165.08,"123,539,000",4.680000000000007,1.556444171024296
"Apr 20, 2023",166.17,169.7,160.56,162.99,"210,970,800",9.139999999999986,-1.2660528228737644
"Apr 19, 2023",179.10,183.5,177.65,180.59,"125,732,700",5.849999999999994,10.7982084790478
"Apr 18, 2023",187.15,187.69,183.58,184.31,"92,067,000",4.109999999999985,2.0599147239603433
"Apr 17, 2023",186.32,189.69,182.69,187.04,"116,662,200",7.0,1.4812001519179496
"Apr 14, 2023",183.95,186.28,182.01,185.0,"96,438,700",4.27000000000001,-1.0906757912745868
"Apr 13, 2023",182.96,186.5,180.94,185.9,"112,933,000",5.560000000000002,0.4864864864864815
"Apr 12, 2023",190.74,191.58,180.31,180.54,"150,256,300",11.27000000000001,-2.8832705755782784
"Apr 11, 2023",186.69,189.19,185.65,186.79,"115,770,900",3.539999999999992,3.461836712085975
"Apr 10, 2023",179.94,185.1,176.11,184.51,"142,154,600",8.98999999999998,-1.2206220889769304
"Apr 6, 2023",183.08,186.39,179.74,185.06,"123,857,900",6.649999999999977,0.29808682456236024
"Apr 5, 2023",190.52,190.68,183.76,185.52,"133,882,500",6.920000000000016,0.24856803198962663
"Apr 4, 2023",197.32,198.74,190.32,192.58,"126,463,800",8.420000000000016,3.8055196205260877
"Apr 3, 2023",199.91,202.69,192.2,194.77,"169,545,900",10.490000000000009,1.137189739329103
"Mar 31, 2023",197.53,207.79,197.2,207.46,"170,222,100",10.590000000000003,6.515377111464793
"Mar 30, 2023",195.58,197.33,194.42,195.28,"110,252,200",2.910000000000025,-5.871011279282756
"Mar 29, 2023",193.13,195.29,189.44,193.88,"123,660,000",5.849999999999994,-0.7169192953707548
"Mar 28, 2023",192.00,192.35,185.43,189.19,"98,654,600",6.9199999999999875,-2.419022075510624
"Mar 27, 2023",194.42,197.39,189.94,191.81,"120,851,600",7.449999999999989,1.3848512077805353
"Mar 24, 2023",191.65,192.36,187.15,190.41,"116,312,400",5.210000000000008,-0.7298889526093588
"Mar 23, 2023",195.26,199.31,188.65,192.22,"144,193,900",10.659999999999997,0.9505803266635082
"Mar 22, 2023",199.30,200.66,190.95,191.15,"150,376,400",9.710000000000008,-0.5566538341483684
"Mar 21, 2023",188.28,198.0,188.04,197.58,"153,391,400",9.960000000000008,3.363850379283284
"Mar 20, 2023",178.08,186.44,176.35,183.25,"129,684,400",10.090000000000003,-7.252758376353885
"Mar 17, 2023",184.52,186.22,177.33,180.13,"133,197,100",8.889999999999986,-1.7025920873124156
"Mar 16, 2023",180.37,185.81,178.84,184.13,"121,136,800",6.969999999999999,2.2206184422361552
"Mar 15, 2023",180.80,182.34,176.03,180.45,"145,995,600",6.310000000000002,-1.9985879541628226
"Mar 14, 2023",177.31,183.8,177.14,183.26,"143,717,900",6.660000000000025,1.557218065946242
"Mar 13, 2023",167.46,177.35,163.91,174.48,"167,790,300",13.439999999999998,-4.791007312015716
"Mar 10, 2023",175.13,178.29,168.44,173.44,"191,488,900",9.849999999999994,-0.5960568546538259
"Mar 9, 2023",180.25,185.18,172.51,172.92,"170,023,800",12.670000000000016,-0.2998154981549872
"Mar 8, 2023",185.04,186.5,180.0,182.0,"151,897,800",6.5,5.2509831135785445
"Mar 7, 2023",191.38,194.2,186.1,187.71,"148,125,800",8.099999999999994,3.1373626373626395
"Mar 6, 2023",198.54,198.6,192.3,193.81,"128,100,100",6.299999999999983,3.2496936764157436
"Mar 3, 2023",194.80,200.48,192.88,197.79,"154,193,300",7.599999999999994,2.0535576079665496
"Mar 2, 2023",186.74,193.75,186.01,190.9,"181,500,700",7.740000000000009,-3.483492593154347
"Mar 1, 2023",206.21,207.2,198.52,202.77,"156,852,800",8.679999999999978,6.2179151388161324
"Feb 28, 2023",210.59,211.23,203.75,205.71,"153,144,900",7.47999999999999,1.4499186270158226
"Feb 27, 2023",202.03,209.42,201.26,207.63,"161,028,300",8.159999999999997,0.9333527781828721
"Feb 24, 2023",196.33,197.67,192.8,196.88,"142,228,100",4.869999999999976,-5.177479169676824
"Feb 23, 2023",203.91,205.14,196.33,202.07,"146,360,000",8.809999999999974,2.636123527021539
"Feb 22, 2023",197.93,201.99,191.78,200.86,"191,828,500",10.210000000000008,-0.5988023952095745
"Feb 21, 2023",204.99,209.71,197.22,197.37,"180,018,600",12.490000000000009,-1.7375286269043166
"Feb 17, 2023",199.99,208.44,197.5,208.31,"213,738,500",10.939999999999998,5.542888990221417
"Feb 16, 2023",210.78,217.65,201.84,202.04,"229,586,500",15.810000000000002,-3.009937112956651
"Feb 15, 2023",211.76,214.66,206.11,214.24,"181,006,400",8.549999999999983,6.038408235992887
"Feb 14, 2023",191.94,209.82,189.44,209.25,"216,455,700",20.379999999999995,-2.329163554891711
"Feb 13, 2023",194.42,196.3,187.61,194.64,"172,475,500",8.689999999999998,-6.982078853046603
"Feb 10, 2023",202.23,206.2,192.89,196.89,"204,754,100",13.310000000000002,1.1559802712700407
"Feb 9, 2023",207.78,214.0,204.77,207.32,"215,431,400",9.22999999999999,5.297374168317348
"Feb 8, 2023",196.10,203.0,194.31,201.29,"180,673,600",8.689999999999998,-2.90854717345167
"Feb 7, 2023",196.43,197.5,189.55,196.81,"186,010,300",7.949999999999989,-2.22564459237915
"Feb 6, 2023",193.01,198.17,189.92,194.76,"186,188,100",8.25,-1.04161373913928
"Feb 3, 2023",183.95,199.0,183.69,189.98,"232,662,000",15.310000000000002,-2.4543027315670596
"Feb 2, 2023",187.33,196.75,182.61,188.27,"217,448,300",14.139999999999986,-0.9000947468154386
"Feb 1, 2023",173.89,183.81,169.93,181.41,"213,806,300",13.879999999999995,-3.643703192223946
"Jan 31, 2023",164.57,174.3,162.78,173.22,"196,813,500",11.52000000000001,-4.514635356375063
"Jan 30, 2023",178.05,179.77,166.5,166.66,"230,878,800",13.27000000000001,-3.7870915598660626
"Jan 27, 2023",162.43,180.68,161.17,177.9,"306,590,600",19.51000000000002,6.744269770790834
"Jan 26, 2023",159.97,161.42,154.76,160.27,"234,815,100",6.659999999999997,-9.910061832490157
"Jan 25, 2023",141.91,146.41,138.07,144.43,"192,734,300",8.340000000000003,-9.883321894303364
"Jan 24, 2023",143.00,146.5,141.1,143.89,"158,699,100",5.400000000000006,-0.37388354220039277
"Jan 23, 2023",135.87,145.38,134.27,143.75,"203,119,200",11.109999999999985,-0.09729654597261383
"Jan 20, 2023",128.68,133.51,127.35,133.42,"138,858,100",6.159999999999997,-7.186086956521754
"Jan 19, 2023",127.26,129.99,124.31,127.17,"170,291,900",5.680000000000007,-4.684455104182272
"Jan 18, 2023",136.56,136.68,127.01,128.78,"195,680,300",9.670000000000002,1.266021860501687
"Jan 17, 2023",125.70,131.7,125.02,131.49,"186,477,000",6.679999999999993,2.104364031681949
"Jan 13, 2023",116.55,122.63,115.6,122.4,"180,714,100",7.030000000000001,-6.91307323750856
"Jan 12, 2023",122.56,124.13,117.0,123.56,"169,400,900",7.1299999999999955,0.9477124183006502
"Jan 11, 2023",122.09,125.95,120.51,123.22,"183,810,800",5.439999999999998,-0.27516995791518895
"Jan 10, 2023",121.07,122.76,114.92,118.85,"167,642,500",7.840000000000003,-3.5465021912027272
"Jan 9, 2023",118.96,123.52,117.11,119.77,"190,284,000",6.409999999999997,0.7740849810685679
"Jan 6, 2023",103.00,114.39,101.81,113.06,"220,911,100",12.579999999999998,-5.602404608833589
"Jan 5, 2023",110.51,111.75,107.16,110.34,"157,986,300",4.590000000000003,-2.4058022289050074
"Jan 4, 2023",109.11,114.59,107.52,113.64,"180,389,000",7.070000000000007,2.9907558455682492
