Date,Open,High,Low,Close,Volume,High_Low_Diff,Close_Change
"Jan 3, 2023",118.47,118.8,104.64,108.1,"231,402,800",14.159999999999997,-4.875043998592055
"Dec 30, 2022",119.95,124.48,119.75,123.18,"157,777,300",4.730000000000004,13.95004625346903
"Dec 29, 2022",120.39,123.57,117.5,121.82,"221,923,300",6.069999999999993,-1.1040753369053524
"Dec 28, 2022",110.35,116.27,108.24,112.71,"221,070,500",8.030000000000001,-7.4782465933344255
"Dec 27, 2022",117.50,119.67,108.76,109.1,"208,643,400",10.909999999999997,-3.202910123325353
"Dec 23, 2022",126.37,128.62,121.02,123.15,"166,989,700",7.6000000000000085,12.878093492208986
"Dec 22, 2022",136.00,136.63,122.26,125.35,"210,090,300",14.36999999999999,1.7864393016646218
"Dec 21, 2022",139.34,141.26,135.89,137.57,"145,417,400",5.3700000000000045,9.748703629836463
"Dec 20, 2022",146.05,148.47,137.66,137.8,"159,563,300",10.810000000000002,0.1671876135785455
"Dec 19, 2022",154.00,155.25,145.82,149.87,"139,390,600",9.430000000000007,8.759071117561668
"Dec 16, 2022",159.64,160.99,150.04,150.23,"139,032,200",10.950000000000017,0.24020818042302938
"Dec 15, 2022",153.44,160.93,153.28,157.67,"122,334,500",7.650000000000006,4.9524063103241645
"Dec 14, 2022",159.25,161.62,155.31,156.8,"140,682,300",6.310000000000002,-0.5517853745163781
"Dec 13, 2022",174.87,175.05,156.91,160.95,"175,862,700",18.140000000000015,2.6466836734693633
"Dec 12, 2022",176.10,177.37,167.52,167.82,"109,794,500",9.849999999999994,4.268406337371866
"Dec 9, 2022",173.84,182.5,173.36,179.05,"104,872,300",9.139999999999986,6.6916934811107165
"Dec 8, 2022",172.20,175.2,169.06,173.44,"97,624,500",6.139999999999986,-3.133203015917352
"Dec 7, 2022",175.03,179.38,172.22,174.04,"84,213,300",7.159999999999997,0.34594095940958525
"Dec 6, 2022",181.22,183.65,175.33,179.82,"92,150,800",8.319999999999993,3.3210756148011944
"Dec 5, 2022",189.44,191.27,180.55,182.45,"93,122,700",10.719999999999999,1.462573684795898
"Dec 2, 2022",191.78,196.25,191.11,194.86,"73,645,900",5.139999999999986,6.801863524253227
"Dec 1, 2022",197.08,198.92,191.8,194.7,"80,046,200",7.119999999999976,-0.08211023298779763
"Nov 30, 2022",182.43,194.76,180.63,194.7,"109,186,400",14.129999999999995,0.0
"Nov 29, 2022",184.99,186.38,178.75,180.83,"83,357,100",7.6299999999999955,-7.123780174627625
"Nov 28, 2022",179.96,188.5,179.0,182.92,"92,905,200",9.5,1.1557816733948956
"Nov 25, 2022",185.06,185.2,180.63,182.86,"50,672,700",4.569999999999993,-0.03280122457903767
"Nov 23, 2022",173.57,183.62,172.5,183.2,"109,536,700",11.120000000000005,0.18593459477194152
"Nov 22, 2022",168.63,170.92,166.19,169.91,"78,452,300",4.72999999999999,-7.254366812227076
"Nov 21, 2022",175.85,176.77,167.54,167.87,"92,882,700",9.230000000000018,-1.2006356306279775
"Nov 18, 2022",185.05,185.19,176.55,180.19,"76,048,900",8.639999999999986,7.339012330970385
"Nov 17, 2022",183.96,186.16,180.9,183.17,"64,336,000",5.259999999999991,1.6538098673622326
"Nov 16, 2022",191.51,192.57,185.66,186.92,"66,567,600",6.909999999999997,2.0472784844679737
"Nov 15, 2022",195.88,200.82,192.06,194.42,"91,293,800",8.759999999999991,4.012411726942
"Nov 14, 2022",192.77,195.73,186.34,190.95,"92,226,600",9.389999999999986,-1.7847958029009403
"Nov 11, 2022",186.00,196.52,182.59,195.97,"114,403,600",13.930000000000007,2.6289604608536354
"Nov 10, 2022",189.90,191.0,180.03,190.72,"132,703,000",10.969999999999999,-2.6789814767566478
"Nov 9, 2022",190.78,195.89,177.12,177.59,"127,062,700",18.769999999999982,-6.884437919463082
"Nov 8, 2022",194.02,195.2,186.75,191.3,"128,803,400",8.449999999999989,7.720029280927987
"Nov 7, 2022",208.65,208.9,196.66,197.08,"93,916,500",12.240000000000009,3.02143230527967
"Nov 4, 2022",222.60,223.8,203.08,207.47,"98,622,200",20.72,5.2719707732900245
"Nov 3, 2022",211.36,221.2,210.14,215.31,"56,538,800",11.060000000000002,3.7788595941582015
"Nov 2, 2022",226.04,227.87,214.82,214.98,"63,070,300",13.050000000000011,-0.153267381914457
"Nov 1, 2022",234.05,237.4,227.28,227.82,"62,688,800",10.120000000000005,5.9726486184761285
"Oct 31, 2022",226.19,229.85,221.94,227.54,"61,554,300",7.909999999999997,-0.12290404705469493
"Oct 28, 2022",225.40,228.86,216.35,228.52,"69,152,400",12.51000000000002,0.43069350443878385
"Oct 27, 2022",229.77,233.81,222.85,225.09,"61,638,800",10.960000000000008,-1.5009627166112427
"Oct 26, 2022",219.40,230.6,218.2,224.64,"85,012,500",12.400000000000006,-0.19992003198721076
"Oct 25, 2022",210.10,224.35,210.0,222.42,"96,507,900",14.349999999999994,-0.9882478632478597
"Oct 24, 2022",205.82,213.5,198.59,211.25,"100,446,800",14.909999999999997,-5.022030392950272
"Oct 21, 2022",206.42,214.66,203.8,214.44,"75,713,800",10.859999999999985,1.510059171597633
"Oct 20, 2022",208.28,215.55,202.0,207.28,"117,798,100",13.550000000000011,-3.338929304234284
"Oct 19, 2022",219.80,222.93,217.78,222.04,"66,571,500",5.150000000000006,7.120802778849855
"Oct 18, 2022",229.50,229.82,217.25,220.19,"75,891,900",12.569999999999993,-0.8331832102323911
"Oct 17, 2022",210.04,221.86,209.45,219.35,"79,428,800",12.410000000000025,-0.38148871429219966
"Oct 14, 2022",224.01,226.26,204.16,204.99,"94,124,500",22.099999999999994,-6.546614998860267
"Oct 13, 2022",208.30,222.99,206.22,221.72,"91,483,000",16.77000000000001,8.161373725547572
"Oct 12, 2022",215.33,219.3,211.51,217.24,"66,860,700",7.7900000000000205,-2.020566480245345
"Oct 11, 2022",220.95,225.75,215.0,216.5,"77,013,200",10.75,-0.34063708341005583
"Oct 10, 2022",223.93,226.99,218.36,222.96,"67,925,000",8.629999999999995,2.9838337182447994
"Oct 7, 2022",233.94,234.57,222.02,223.07,"83,916,800",12.549999999999983,0.0493362038033629
"Oct 6, 2022",239.44,244.58,235.35,238.13,"69,298,400",9.230000000000018,6.751244004124257
"Oct 5, 2022",245.01,246.67,233.27,240.81,"86,982,700",13.399999999999977,1.1254356863897863
"Oct 4, 2022",250.52,257.5,242.01,249.44,"109,578,500",15.490000000000009,3.583738216851451
"Oct 3, 2022",254.50,255.16,241.01,242.4,"98,363,500",14.150000000000006,-2.822322001282873
"Sep 30, 2022",266.15,275.57,262.47,265.25,"67,726,600",13.099999999999966,9.426567656765684
"Sep 29, 2022",282.76,283.65,265.78,268.21,"77,620,600",17.870000000000005,1.1159283694627709
"Sep 28, 2022",283.08,289.0,277.57,287.81,"54,664,800",11.430000000000007,7.307706647776002
"Sep 27, 2022",283.84,288.67,277.51,282.94,"61,925,200",11.160000000000025,-1.6920885306278444
"Sep 26, 2022",271.83,284.09,270.31,276.01,"58,076,900",13.779999999999973,-2.4492825333993107
"Sep 23, 2022",283.09,284.5,272.82,275.33,"63,748,400",11.680000000000007,-0.2463678852215545
"Sep 22, 2022",299.86,301.29,285.82,288.59,"70,545,400",15.470000000000027,4.816038935096056
"Sep 21, 2022",308.29,313.8,300.63,300.8,"62,555,700",13.170000000000016,4.230915832149429
"Sep 20, 2022",306.91,313.33,305.58,308.73,"61,642,800",7.75,2.636303191489353
"Sep 19, 2022",300.09,309.84,297.8,309.07,"60,231,200",12.039999999999964,0.11012859132575326
"Sep 16, 2022",299.61,303.71,295.6,303.35,"87,087,800",8.109999999999957,-1.8507134306144146
"Sep 15, 2022",301.83,309.12,300.72,303.75,"64,795,500",8.399999999999977,0.13186088676444552
"Sep 14, 2022",292.24,306.0,291.64,302.61,"72,628,700",14.360000000000014,-0.37530864197530267
"Sep 13, 2022",292.90,297.4,290.4,292.13,"68,229,600",7.0,-3.463203463203468
"Sep 12, 2022",300.72,305.49,300.4,304.42,"48,674,600",5.090000000000032,4.207031116283844
"Sep 9, 2022",291.67,299.85,291.25,299.68,"54,338,100",8.600000000000023,-1.557059325931287
"Sep 8, 2022",281.30,289.5,279.76,289.26,"53,713,100",9.740000000000009,-3.477042178323553
"Sep 7, 2022",273.10,283.84,272.27,283.7,"50,028,900",11.569999999999993,-1.922146166078964
"Sep 6, 2022",272.68,275.99,265.74,274.42,"55,860,000",10.25,-3.2710609799083468
"Sep 2, 2022",281.07,282.35,269.08,270.21,"50,890,100",13.270000000000039,-1.5341447416369225
"Sep 1, 2022",272.58,277.58,266.15,277.16,"54,287,000",11.430000000000007,2.5720735724066746
"Aug 31, 2022",280.62,281.25,271.81,275.61,"52,107,300",9.439999999999998,-0.5592437581180554
"Aug 30, 2022",287.87,288.48,272.65,277.7,"50,541,800",15.830000000000041,0.7583179129929896
"Aug 29, 2022",282.83,287.74,280.7,284.82,"41,864,700",7.0400000000000205,2.5639178970111587
"Aug 26, 2022",297.43,302.0,287.47,288.09,"57,163,900",14.529999999999973,1.1480935327575326
"Aug 25, 2022",302.36,302.96,291.6,296.07,"53,230,000",11.359999999999957,2.769967718421329
"Aug 24, 2022",297.56,303.65,296.5,297.1,"57,259,800",7.149999999999977,0.34789070152330126
"Aug 23, 2022",291.45,298.83,287.92,296.45,"63,984,900",10.909999999999968,-0.21878155503198826
"Aug 22, 2022",291.91,292.4,286.3,289.91,"55,843,200",6.099999999999966,-2.2061055827289455
"Aug 19, 2022",299.00,300.36,292.5,296.67,"61,395,300",7.860000000000014,2.3317581318340164
"Aug 18, 2022",306.00,306.5,301.85,302.87,"47,500,500",4.649999999999977,2.0898641588296796
"Aug 17, 2022",303.40,309.66,300.03,304.0,"68,766,000",9.630000000000052,0.3730973685079464
"Aug 16, 2022",311.67,314.67,302.88,306.56,"88,136,400",11.79000000000002,0.8421052631578885
"Aug 15, 2022",301.79,313.13,301.23,309.32,"89,359,200",11.899999999999977,0.9003131524008223
"Aug 12, 2022",289.42,300.16,285.03,300.03,"79,657,200",15.130000000000052,-3.0033622138885385
"Aug 11, 2022",296.51,298.24,285.83,286.63,"70,155,000",12.410000000000025,-4.466220044662195
"Aug 10, 2022",297.07,297.51,283.37,294.36,"94,918,800",14.139999999999986,2.6968565746781525
"Aug 9, 2022",290.29,292.4,279.35,283.33,"86,244,600",13.049999999999955,-3.7471123793993866
"Aug 8, 2022",295.00,305.2,289.09,290.42,"98,994,000",16.110000000000014,2.5023823809692036
"Aug 5, 2022",302.67,304.61,285.54,288.17,"113,172,900",19.069999999999993,-0.774740031678256
"Aug 4, 2022",311.00,313.61,305.0,308.63,"72,256,200",8.610000000000014,7.099975708783002
"Aug 3, 2022",305.00,309.55,301.15,307.4,"80,091,000",8.400000000000034,-0.3985354631759752
"Aug 2, 2022",294.00,307.83,292.67,300.59,"95,577,600",15.159999999999968,-2.215354586857521
"Aug 1, 2022",301.28,311.88,295.0,297.28,"117,042,900",16.879999999999995,-1.1011677035164147
"Jul 29, 2022",280.70,298.32,279.1,297.15,"95,313,000",19.21999999999997,-0.04372981700753176
"Jul 28, 2022",280.07,283.3,272.8,280.9,"84,723,000",10.5,-5.468618542823489
"Jul 27, 2022",263.81,275.93,261.79,274.82,"88,110,000",14.139999999999986,-2.1644713421146267
"Jul 26, 2022",266.51,267.31,256.26,258.86,"66,820,800",11.050000000000011,-5.807437595517062
"Jul 25, 2022",272.22,274.15,267.4,268.43,"64,073,400",6.75,3.69697906204125
"Jul 22, 2022",276.22,280.79,270.71,272.24,"103,472,700",10.080000000000041,1.419364452557459
"Jul 21, 2022",255.11,273.27,254.87,271.71,"142,032,300",18.399999999999977,-0.19468116367912236
"Jul 20, 2022",246.78,250.66,243.48,247.5,"88,864,200",7.180000000000007,-8.91023517721099
"Jul 19, 2022",245.00,247.14,236.98,245.53,"80,890,200",10.159999999999997,-0.7959595959595944
"Jul 18, 2022",244.94,250.52,239.6,240.55,"82,537,500",10.920000000000016,-2.028265385085326
"Jul 15, 2022",240.00,243.62,236.89,240.07,"69,683,100",6.730000000000018,-0.19954271461235518
"Jul 14, 2022",234.90,238.65,229.33,238.31,"78,557,400",9.319999999999993,-0.733119506810509
"Jul 13, 2022",225.50,242.06,225.03,237.04,"97,954,500",17.03,-0.5329193067852844
"Jul 12, 2022",236.85,239.77,228.37,233.07,"87,930,900",11.400000000000006,-1.6748228147148159
"Jul 11, 2022",252.10,253.06,233.63,234.34,"99,241,200",19.430000000000007,0.5449006736173656
"Jul 8, 2022",242.33,254.98,241.16,250.76,"101,854,200",13.819999999999993,7.0069130323461515
"Jul 7, 2022",233.92,245.36,232.21,244.54,"81,930,600",13.150000000000006,-2.4804594034136263
"Jul 6, 2022",230.78,234.56,227.19,231.73,"71,853,600",7.3700000000000045,-5.2384068046127386
"Jul 5, 2022",223.00,233.15,216.17,233.07,"84,581,100",16.980000000000018,0.5782591809433413
"Jul 1, 2022",227.00,230.23,222.12,227.26,"74,460,300",8.109999999999985,-2.4928133178873324
"Jun 30, 2022",224.51,229.46,218.86,224.47,"94,600,500",10.599999999999994,-1.2276687494499616
"Jun 29, 2022",230.50,231.17,222.27,228.49,"82,897,200",8.899999999999977,1.790885196240044
"Jun 28, 2022",244.48,249.97,232.34,232.66,"90,391,200",17.629999999999995,1.8250251652150995
"Jun 27, 2022",249.37,252.07,242.57,244.92,"89,178,300",9.5,5.269491962520423
"Jun 24, 2022",237.47,246.07,236.09,245.71,"95,770,800",9.97999999999999,0.3225543034460321
"Jun 23, 2022",237.91,239.32,228.64,235.07,"104,202,600",10.680000000000007,-4.330308086768964
"Jun 22, 2022",234.50,246.83,233.83,236.09,"101,107,500",13.0,0.43391330242055215
"Jun 21, 2022",224.60,243.58,224.33,237.04,"122,793,000",19.25,0.4023889194798569
"Jun 17, 2022",213.43,220.97,213.2,216.76,"92,641,800",7.77000000000001,-8.555518056024303
"Jun 16, 2022",222.74,225.17,208.69,213.1,"107,390,700",16.47999999999999,-1.6885034139139998
"Jun 15, 2022",220.92,235.66,218.15,233.0,"119,131,800",17.50999999999999,9.338338808071335
"Jun 14, 2022",218.29,226.33,211.74,220.89,"97,988,700",14.590000000000003,-5.197424892703872
"Jun 13, 2022",223.17,226.63,214.68,215.74,"102,767,400",11.949999999999989,-2.331477205849053
"Jun 10, 2022",235.16,239.5,227.91,232.23,"97,536,600",11.590000000000003,7.643459720033374
"Jun 9, 2022",249.34,255.55,239.33,239.71,"96,491,400",16.22,3.2209447530465507
"Jun 8, 2022",240.09,249.96,239.18,241.87,"76,210,500",10.780000000000001,0.9010888156522512
"Jun 7, 2022",234.00,240.0,230.09,238.89,"72,808,500",9.909999999999997,-1.232066812750654
"Jun 6, 2022",244.35,244.87,234.35,238.28,"84,204,600",10.52000000000001,-0.2553476495458118
"Jun 3, 2022",243.23,247.8,233.42,234.52,"112,393,800",14.380000000000024,-1.577975491018968
"Jun 2, 2022",244.16,264.21,242.07,258.33,"93,473,100",22.139999999999986,10.152652225822955
"Jun 1, 2022",251.72,257.33,243.64,246.79,"77,247,900",13.689999999999998,-4.467154414895669
"May 31, 2022",257.95,259.6,244.74,252.75,"101,914,500",14.860000000000014,2.415008711860289
"May 27, 2022",241.08,253.27,240.18,253.21,"89,295,000",13.090000000000003,0.18199802176064317
"May 26, 2022",220.47,239.56,217.89,235.91,"106,003,200",21.670000000000016,-6.832273606887574
"May 25, 2022",207.95,223.11,207.67,219.6,"92,139,300",15.440000000000026,-6.913653511932516
"May 24, 2022",217.84,217.97,206.86,209.39,"89,092,500",11.109999999999985,-4.649362477231334
"May 23, 2022",218.34,226.65,212.69,224.97,"88,903,500",13.960000000000008,7.440660967572477
"May 20, 2022",238.00,240.53,211.0,221.3,"144,973,200",29.53,-1.631328621593986
"May 19, 2022",235.67,244.67,231.37,236.47,"90,296,700",13.299999999999983,6.854948034342523
"May 18, 2022",248.17,253.5,233.6,236.6,"87,811,800",19.900000000000006,0.05497526113249496
"May 17, 2022",249.12,254.83,242.95,253.87,"80,236,200",11.880000000000024,7.299239222316145
"May 16, 2022",255.72,256.59,239.7,241.46,"86,098,500",16.889999999999986,-4.8883286721550405
"May 13, 2022",257.83,262.45,250.52,256.53,"92,150,700",11.929999999999978,6.241199370496142
"May 12, 2022",233.67,253.22,226.67,242.67,"140,313,000",26.55000000000001,-5.40287685650801
"May 11, 2022",265.00,269.92,242.4,244.67,"97,224,600",27.52000000000001,0.8241645032348366
"May 10, 2022",273.10,275.12,258.08,266.68,"84,401,700",17.04000000000002,8.995790248089275
"May 9, 2022",278.82,281.88,260.38,262.37,"90,810,300",21.5,-1.6161691915404286
"May 6, 2022",295.67,296.0,281.04,288.55,"72,903,000",14.95999999999998,9.978274955215927
"May 5, 2022",313.01,315.2,285.9,291.09,"92,519,100",29.30000000000001,0.8802633858949749
"May 4, 2022",301.31,318.5,295.09,317.54,"81,643,800",23.410000000000025,9.086536809921352
"May 3, 2022",301.06,308.03,296.2,303.08,"63,709,500",11.829999999999984,-4.553757006991255
"May 2, 2022",286.92,302.12,282.68,300.98,"75,781,500",19.439999999999998,-0.6928863666358587
"Apr 29, 2022",300.75,311.47,290.0,290.25,"88,133,100",21.470000000000027,-3.565020931623375
"Apr 28, 2022",299.99,300.0,273.9,292.5,"124,948,500",26.100000000000023,0.7751937984496138
"Apr 27, 2022",299.53,306.0,292.45,293.84,"76,956,300",13.550000000000011,0.45811965811966004
"Apr 26, 2022",331.81,333.33,291.67,292.14,"136,133,700",41.65999999999997,-0.5785461475632969
"Apr 25, 2022",326.32,336.21,325.1,332.67,"68,341,200",11.109999999999957,13.873485315259826
"Apr 22, 2022",338.30,344.95,331.33,335.02,"69,696,600",13.620000000000005,0.7064057474373886
"Apr 21, 2022",358.24,364.07,332.14,336.26,"105,416,400",31.930000000000007,0.37012715658766293
"Apr 20, 2022",343.33,344.67,325.08,325.73,"70,711,200",19.590000000000032,-3.131505382739541
"Apr 19, 2022",335.02,344.98,331.78,342.72,"49,847,700",13.200000000000045,5.2159764221901606
"Apr 18, 2022",329.68,338.31,324.47,334.76,"51,715,200",13.839999999999975,-2.32259570494866
"Apr 14, 2022",333.10,337.57,327.4,328.33,"58,422,300",10.170000000000016,-1.9207790655992318
"Apr 13, 2022",327.03,342.08,324.37,340.79,"55,121,100",17.70999999999998,3.794962385404932
"Apr 12, 2022",332.55,340.4,325.53,328.98,"65,976,000",14.870000000000005,-3.4654772733941686
"Apr 11, 2022",326.80,336.16,324.88,325.31,"59,357,100",11.28000000000003,-1.1155693355219265
"Apr 8, 2022",347.74,349.48,340.81,341.83,"55,013,700",8.670000000000016,5.078233069994775
"Apr 7, 2022",350.80,358.86,340.51,352.42,"79,447,200",18.350000000000023,3.0980311850920206
"Apr 6, 2022",357.82,359.67,342.57,348.59,"89,348,400",17.100000000000023,-1.0867714658646
"Apr 5, 2022",378.77,384.29,362.43,363.75,"80,075,100",21.860000000000014,4.348948621589832
"Apr 4, 2022",363.13,383.3,357.51,381.82,"82,035,900",25.79000000000002,4.967697594501708
"Apr 1, 2022",360.38,364.92,355.55,361.53,"54,263,100",9.370000000000005,-5.314022314179456
"Mar 31, 2022",364.86,367.71,358.88,359.2,"48,992,700",8.829999999999984,-0.6444831687550057
"Mar 30, 2022",363.72,371.32,361.33,364.66,"59,865,000",9.990000000000009,1.5200445434298437
"Mar 29, 2022",369.33,371.59,357.7,366.52,"73,614,900",13.889999999999986,0.5100641693632335
"Mar 28, 2022",355.03,365.96,351.2,363.95,"102,506,100",14.759999999999991,-0.7011895667357826
"Mar 25, 2022",336.00,340.6,332.44,336.88,"62,031,600",8.160000000000025,-7.43783486742684
"Mar 24, 2022",336.58,341.5,329.6,337.97,"68,920,800",11.899999999999977,0.32355734979816475
"Mar 23, 2022",326.65,346.9,325.47,333.04,"120,676,200",21.42999999999995,-1.4587093529011441
"Mar 22, 2022",310.00,332.62,307.25,331.33,"105,868,500",25.370000000000005,-0.5134518376171182
"Mar 21, 2022",304.99,314.28,302.36,307.05,"81,981,600",11.919999999999959,-7.328041529592843
"Mar 18, 2022",291.50,302.62,289.13,301.8,"100,414,200",13.490000000000009,-1.7098192476795337
"Mar 17, 2022",277.00,291.67,275.24,290.53,"66,582,900",16.430000000000007,-3.734261100066283
"Mar 16, 2022",269.67,280.67,267.42,280.08,"84,028,800",13.25,-3.596874677313866
"Mar 15, 2022",258.42,268.52,252.19,267.3,"66,841,200",16.329999999999984,-4.5629820051413805
"Mar 14, 2022",260.20,266.9,252.01,255.46,"71,152,200",14.889999999999986,-4.429479985035545
"Mar 11, 2022",280.07,281.27,264.59,265.12,"67,037,100",16.680000000000007,3.7814139199874752
"Mar 10, 2022",283.82,284.82,270.12,279.43,"58,648,500",14.699999999999989,5.397555823777922
"Mar 9, 2022",279.83,286.85,277.34,286.32,"59,184,000",9.510000000000048,2.4657338152667796
"Mar 8, 2022",265.18,283.33,260.72,274.8,"80,399,100",22.609999999999957,-4.02347024308466
"Mar 7, 2022",285.43,288.71,268.19,268.19,"72,494,100",20.519999999999982,-2.405385735080068
"Mar 4, 2022",283.03,285.22,275.05,279.43,"66,999,600",10.170000000000016,4.191058577873896
"Mar 3, 2022",292.92,295.48,277.53,279.76,"61,623,600",17.950000000000045,0.11809755573846115
"Mar 2, 2022",290.71,295.49,281.42,293.3,"74,643,300",14.069999999999993,4.8398627394909965
"Mar 1, 2022",289.89,296.63,284.59,288.12,"74,766,900",12.04000000000002,-1.7661097852028629
"Feb 28, 2022",271.67,292.29,271.57,290.14,"99,006,900",20.720000000000027,0.7010967652367084
"Feb 25, 2022",269.74,273.17,260.8,269.96,"76,067,700",12.370000000000005,-6.955262976494114
"Feb 24, 2022",233.46,267.49,233.33,266.92,"135,322,200",34.16,-1.126092754482133
"Feb 23, 2022",276.81,278.43,253.52,254.68,"95,256,900",24.909999999999997,-4.585643638543391
"Feb 22, 2022",278.04,285.58,267.03,273.84,"83,288,100",18.55000000000001,7.523166326370334
"Feb 18, 2022",295.33,295.62,279.2,285.66,"68,501,700",16.420000000000016,4.3163891323400705
"Feb 17, 2022",304.42,306.17,291.37,292.12,"55,178,400",14.800000000000011,2.2614296716376048
"Feb 16, 2022",304.68,308.81,300.4,307.8,"51,294,300",8.410000000000025,5.367657127207992
"Feb 15, 2022",300.00,307.67,297.79,307.48,"57,286,200",9.879999999999995,-0.10396361273553589
"Feb 14, 2022",287.19,299.63,284.38,291.92,"67,756,500",15.25,-5.060491739300121
"Feb 11, 2022",303.21,305.32,283.57,286.67,"79,645,800",21.75,-1.7984379281995033
"Feb 10, 2022",302.79,314.6,298.9,301.52,"66,126,900",15.700000000000045,5.180172323577614
"Feb 9, 2022",311.67,315.42,306.67,310.67,"52,259,400",8.75,3.034624568851174
"Feb 8, 2022",301.84,308.76,298.27,307.33,"50,729,100",10.490000000000009,-1.0750957607751133
"Feb 7, 2022",307.93,315.92,300.9,302.45,"60,994,500",15.020000000000039,-1.5878697165912836
"Feb 4, 2022",299.07,312.17,293.72,307.77,"73,625,400",18.44999999999999,1.7589684245329806
"Feb 3, 2022",294.00,312.33,293.51,297.05,"78,855,600",18.819999999999993,-3.483120512070692
"Feb 2, 2022",309.39,310.5,296.47,301.89,"66,792,900",14.029999999999973,1.6293553273859507
"Feb 1, 2022",311.74,314.57,301.67,310.42,"73,138,200",12.899999999999977,2.8255324787174185
"Jan 31, 2022",290.90,312.66,287.35,312.24,"104,436,000",25.310000000000002,0.5863024289672003
"Jan 28, 2022",277.19,285.83,264.0,282.12,"134,789,100",21.829999999999984,-9.646425826287475
"Jan 27, 2022",311.12,311.8,276.33,276.37,"147,109,500",35.47000000000003,-2.038139798667238
"Jan 26, 2022",317.48,329.23,302.0,312.47,"104,867,400",27.230000000000018,13.06219922567573
"Jan 25, 2022",304.73,317.09,301.07,306.13,"86,595,900",16.019999999999982,-2.0289947834992272
"Jan 24, 2022",301.59,311.17,283.82,310.0,"151,565,700",27.350000000000023,1.2641688171691756
"Jan 21, 2022",332.11,334.85,313.5,314.63,"103,416,000",21.350000000000023,1.4935483870967659
"Jan 20, 2022",336.58,347.22,331.33,332.09,"70,488,600",15.890000000000043,5.549375456885852
"Jan 19, 2022",347.24,351.56,331.67,331.88,"75,442,500",19.889999999999986,-0.06323586979433138
"Jan 18, 2022",342.20,356.93,338.69,343.5,"66,743,400",18.24000000000001,3.501265517656993
"Jan 14, 2022",339.96,350.67,337.79,349.87,"72,924,300",12.879999999999995,1.8544395924308565
"Jan 13, 2022",369.69,371.87,342.18,343.85,"97,209,900",29.689999999999998,-1.720639094520815
"Jan 12, 2022",359.62,371.61,357.53,368.74,"83,739,000",14.080000000000041,7.23862149192962
"Jan 11, 2022",351.22,358.62,346.27,354.8,"66,063,300",12.350000000000023,-3.7804415034983996
"Jan 10, 2022",333.33,353.03,326.67,352.71,"91,815,000",26.359999999999957,-0.5890642615558161
"Jan 7, 2022",360.12,360.31,336.67,342.32,"84,164,700",23.639999999999986,-2.9457628079725517
"Jan 6, 2022",359.00,362.67,340.17,354.9,"90,336,600",22.5,3.674924047674688
"Jan 5, 2022",382.22,390.11,360.34,362.71,"80,119,800",29.77000000000004,2.200619892927591
"Jan 4, 2022",396.52,402.67,374.35,383.2,"100,248,300",28.319999999999993,5.6491411871743225
"Jan 3, 2022",382.58,400.36,378.68,399.93,"103,931,400",21.680000000000007,4.365866388308981
